RK,Player,player_url,Pos,TeamCurrently With,AgeAt Signing,Start,End,Yrs,Value,AAV,PosGroup
6,Kristian Campbell,https://www.spotrac.com/mlb/player/_/id/84877/kristian-campbell,2B,BOS BOS,22,2025,2034,8,"$60,000,000","$7,500,000",2B
7,Jeff McNeil,https://www.spotrac.com/mlb/player/_/id/27750/jeff-mcneil,2B,NYM NYM,30,2023,2027,4,"$50,000,000","$12,500,000",2B
T8,Ozzie Albies,https://www.spotrac.com/mlb/player/_/id/21317/ozzie-albies,2B,ATL ATL,21,2019,2027,7,"$35,000,000","$5,000,000",2B
T8,Nico Hoerner,https://www.spotrac.com/mlb/player/_/id/26047/nico-hoerner,2B,CHC CHC,25,2024,2026,3,"$35,000,000","$11,666,667",2B
10,Colt Keith,https://www.spotrac.com/mlb/player/_/id/48488/colt-keith,2B,DET DET,22,2024,2032,6,"$28,642,500","$4,773,750",2B
11,Brandon Lowe,https://www.spotrac.com/mlb/player/_/id/17746/brandon-lowe,2B,TB TB,24,2019,2026,6,"$24,000,000","$4,000,000",2B
12,Gleyber Torres,https://www.spotrac.com/mlb/player/_/id/24633/gleyber-torres,2B,DET DET,28,2025,2025,1,"$15,000,000","$15,000,000",2B
13,Hyeseong Kim,https://www.spotrac.com/mlb/player/_/id/96119/hyeseong-kim,2B,LAD LAD,25,2025,2029,3,"$12,500,000","$4,166,667",2B
14,Jorge Polanco,https://www.spotrac.com/mlb/player/_/id/16102/jorge-polanco,2B,SEA SEA,31,2025,2026,1,"$7,750,000","$7,750,000",2B
15,Thairo Estrada,https://www.spotrac.com/mlb/player/_/id/24634/thairo-estrada,2B,COL COL,28,2025,2026,1,"$4,000,000","$4,000,000",2B
16,Brendan Rodgers,https://www.spotrac.com/mlb/player/_/id/17618/brendan-rodgers,2B,HOU HOU,28,2025,2025,1,"$2,000,000","$2,000,000",2B
17,Adam Frazier,https://www.spotrac.com/mlb/player/_/id/20301/adam-frazier,2B,KC KC,33,2025,2025,1,"$1,525,000","$1,525,000",2B
T18,Dylan Moore,https://www.spotrac.com/mlb/player/_/id/28142/dylan-moore,2B,TEX TEX,33,2025,2025,1,"$760,000","$760,000",2B
T18,Donovan Solano,https://www.spotrac.com/mlb/player/_/id/10675/donovan-solano,2B,TEX TEX,37,2025,2025,1,"$760,000","$760,000",2B
1,Manny Machado,https://www.spotrac.com/mlb/player/_/id/11638/manny-machado,3B,SD SD,30,2023,2033,11,"$350,000,000","$31,818,182",3B
2,Rafael Devers,https://www.spotrac.com/mlb/player/_/id/18493/rafael-devers,3B,SF SF,26,2023,2033,10,"$313,500,000","$31,350,000",3B
3,Nolan Arenado,https://www.spotrac.com/mlb/player/_/id/12643/nolan-arenado,3B,STL STL,27,2019,2027,8,"$260,000,000","$32,500,000",3B
4,Anthony Rendon,https://www.spotrac.com/mlb/player/_/id/11447/anthony-rendon,3B,LAA LAA,29,2020,2026,7,"$245,000,000","$35,000,000",3B
5,Austin Riley,https://www.spotrac.com/mlb/player/_/id/20523/austin-riley,3B,ATL ATL,25,2023,2033,10,"$212,000,000","$21,200,000",3B
6,Matt Chapman,https://www.spotrac.com/mlb/player/_/id/17701/matt-chapman,3B,SF SF,31,2025,2030,6,"$151,000,000","$25,166,667",3B
7,José Ramírez,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,3B,CLE CLE,29,2022,2028,7,"$141,000,000","$20,142,857",3B
T8,Ryan McMahon,https://www.spotrac.com/mlb/player/_/id/24380/ryan-mcmahon,3B,NYY NYY,27,2022,2027,6,"$70,000,000","$11,666,667",3B
T8,Ke'Bryan Hayes,https://www.spotrac.com/mlb/player/_/id/17648/kebryan-hayes,3B,CIN CIN,24,2022,2030,8,"$70,000,000","$8,750,000",3B
10,Eugenio Suarez,https://www.spotrac.com/mlb/player/_/id/14147/eugenio-suarez,3B,SEA SEA,26,2018,2025,7,"$66,000,000","$9,428,571",3B
11,Max Muncy,https://www.spotrac.com/mlb/player/_/id/16719/max-muncy,3B,LAD LAD,33,2024,2026,2,"$24,000,000","$12,000,000",3B
12,Luis Rengifo,https://www.spotrac.com/mlb/player/_/id/28163/luis-rengifo,3B,LAA LAA,27,2025,2025,1,"$5,950,000","$5,950,000",3B
13,Yoan Moncada,https://www.spotrac.com/mlb/player/_/id/16234/yoan-moncada,3B,LAA LAA,29,2025,2025,1,"$5,000,000","$5,000,000",3B
T14,Miguel Andujar,https://www.spotrac.com/mlb/player/_/id/18503/miguel-andujar,3B,CIN CIN,29,2025,2025,1,"$3,000,000","$3,000,000",3B
T14,Jose Iglesias,https://www.spotrac.com/mlb/player/_/id/8454/jose-iglesias,3B,SD SD,35,2025,2025,1,"$3,000,000","$3,000,000",3B
16,Royce Lewis,https://www.spotrac.com/mlb/player/_/id/23210/royce-lewis,3B,MIN MIN,25,2025,2025,1,"$1,625,000","$1,625,000",3B
17,Paul DeJong,https://www.spotrac.com/mlb/player/_/id/17789/paul-dejong,3B,WSH WSH,31,2025,2025,1,"$1,000,000","$1,000,000",3B
18,Chris Taylor,https://www.spotrac.com/mlb/player/_/id/15676/chris-taylor,3B,LAA LAA,34,2025,2025,1,"$760,000","$760,000",3B
1,Francisco Lindor,https://www.spotrac.com/mlb/player/_/id/14113/francisco-lindor,SS,NYM NYM,28,2022,2031,10,"$341,000,000","$34,100,000",SS
2,Fernando Tatis Jr.,https://www.spotrac.com/mlb/player/_/id/28791/fernando-tatis-jr,SS,SD SD,21,2021,2034,14,"$340,000,000","$24,285,714",SS
3,Corey Seager,https://www.spotrac.com/mlb/player/_/id/18169/corey-seager,SS,TEX TEX,27,2022,2031,10,"$325,000,000","$32,500,000",SS
4,Trea Turner,https://www.spotrac.com/mlb/player/_/id/17690/trea-turner,SS,PHI PHI,29,2023,2033,11,"$300,000,000","$27,272,727",SS
5,Bobby Witt Jr.,https://www.spotrac.com/mlb/player/_/id/30400/bobby-witt-jr,SS,KC KC,23,2024,2037,11,"$288,777,777","$26,252,525",SS
6,Carlos Correa,https://www.spotrac.com/mlb/player/_/id/14168/carlos-correa,SS,HOU HOU,28,2023,2032,6,"$200,000,000","$33,333,333",SS
T7,Willy Adames,https://www.spotrac.com/mlb/player/_/id/18509/willy-adames,SS,SF SF,29,2025,2031,7,"$182,000,000","$26,000,000",SS
T7,Wander Franco,https://www.spotrac.com/mlb/player/_/id/23844/wander-franco,SS,TB TB,20,2022,2033,11,"$182,000,000","$16,545,455",SS
9,Dansby Swanson,https://www.spotrac.com/mlb/player/_/id/17616/dansby-swanson,SS,CHC CHC,28,2023,2029,7,"$177,000,000","$25,285,714",SS
T10,Javier Báez,https://www.spotrac.com/mlb/player/_/id/14056/javier-b%C3%A1ez,SS,DET DET,29,2022,2027,6,"$140,000,000","$23,333,333",SS
T10,Trevor Story,https://www.spotrac.com/mlb/player/_/id/18377/trevor-story,SS,BOS BOS,29,2022,2028,6,"$140,000,000","$23,333,333",SS
12,Ezequiel Tovar,https://www.spotrac.com/mlb/player/_/id/74805/ezequiel-tovar,SS,COL COL,22,2024,2031,7,"$63,500,000","$9,071,429",SS
13,J.P. Crawford,https://www.spotrac.com/mlb/player/_/id/24452/jp-crawford,SS,SEA SEA,26,2022,2026,5,"$51,000,000","$10,200,000",SS
14,Ceddanne Rafaela,https://www.spotrac.com/mlb/player/_/id/80131/ceddanne-rafaela,SS,BOS BOS,23,2024,2032,8,"$50,000,000","$6,250,000",SS
15,Geraldo Perdomo,https://www.spotrac.com/mlb/player/_/id/48729/geraldo-perdomo,SS,ARI ARI,25,2026,2030,4,"$45,000,000","$11,250,000",SS
16,Bo Bichette,https://www.spotrac.com/mlb/player/_/id/19942/bo-bichette,SS,TOR TOR,24,2023,2025,3,"$33,600,000","$11,200,000",SS
17,Ha-seong Kim,https://www.spotrac.com/mlb/player/_/id/70890/ha-seong-kim,SS,ATL ATL,29,2025,2026,2,"$29,000,000","$14,500,000",SS
18,Isiah Kiner-Falefa,https://www.spotrac.com/mlb/player/_/id/24571/isiah-kiner-falefa,SS,TOR TOR,28,2024,2025,2,"$15,000,000","$7,500,000",SS
19,Miguel Rojas,https://www.spotrac.com/mlb/player/_/id/14228/miguel-rojas,SS,LAD LAD,33,2023,2025,2,"$11,000,000","$5,500,000",SS
20,Enrique Hernandez,https://www.spotrac.com/mlb/player/_/id/15789/enrique-hernandez,SS,LAD LAD,33,2025,2025,1,"$6,500,000","$6,500,000",SS
21,Jorge Mateo,https://www.spotrac.com/mlb/player/_/id/18497/jorge-mateo,SS,BAL BAL,29,2025,2026,1,"$3,550,000","$3,550,000",SS
22,Kyle Farmer,https://www.spotrac.com/mlb/player/_/id/21174/kyle-farmer,SS,COL COL,34,2025,2026,1,"$3,250,000","$3,250,000",SS
24,Amed Rosario,https://www.spotrac.com/mlb/player/_/id/21240/amed-rosario,SS,NYY NYY,29,2025,2025,1,"$2,000,000","$2,000,000",SS
25,Orlando Arcia,https://www.spotrac.com/mlb/player/_/id/18411/orlando-arcia,SS,COL COL,30,2025,2025,1,"$760,000","$760,000",SS
1,Will Smith,https://www.spotrac.com/mlb/player/_/id/20133/will-smith,C,LAD LAD,28,2024,2033,10,"$140,000,000","$14,000,000",C
2,J.T. Realmuto,https://www.spotrac.com/mlb/player/_/id/16097/jt-realmuto,C,PHI PHI,29,2021,2025,5,"$115,500,000","$23,100,000",C
3,Cal Raleigh,https://www.spotrac.com/mlb/player/_/id/26119/cal-raleigh,C,SEA SEA,28,2025,2030,6,"$105,000,000","$17,500,000",C
4,Salvador Perez,https://www.spotrac.com/mlb/player/_/id/8524/salvador-perez,C,KC KC,31,2022,2026,4,"$82,000,000","$20,500,000",C
5,Sean Murphy,https://www.spotrac.com/mlb/player/_/id/19999/sean-murphy,C,ATL ATL,28,2023,2028,6,"$73,000,000","$12,166,667",C
6,Samuel Basallo,https://www.spotrac.com/mlb/player/_/id/71246/samuel-basallo,C,BAL BAL,21,2026,2034,8,"$67,000,000","$8,375,000",C
7,Alejandro Kirk,https://www.spotrac.com/mlb/player/_/id/48786/alejandro-kirk,C,TOR TOR,26,2026,2030,5,"$58,000,000","$11,600,000",C
8,Keibert Ruiz,https://www.spotrac.com/mlb/player/_/id/28153/keibert-ruiz,C,WSH WSH,24,2023,2032,8,"$50,000,000","$6,250,000",C
9,Christian Vazquez,https://www.spotrac.com/mlb/player/_/id/12037/christian-vazquez,C,MIN MIN,32,2023,2025,3,"$30,000,000","$10,000,000",C
10,Kyle Higashioka,https://www.spotrac.com/mlb/player/_/id/21598/kyle-higashioka,C,TEX TEX,34,2025,2027,2,"$13,500,000","$6,750,000",C
T11,Victor Caratini,https://www.spotrac.com/mlb/player/_/id/21161/victor-caratini,C,HOU HOU,30,2024,2025,2,"$12,000,000","$6,000,000",C
T11,Travis d'Arnaud,https://www.spotrac.com/mlb/player/_/id/11720/travis-darnaud,C,LAA LAA,35,2025,2026,2,"$12,000,000","$6,000,000",C
T13,Carson Kelly,https://www.spotrac.com/mlb/player/_/id/21046/carson-kelly,C,CHC CHC,30,2025,2027,2,"$11,500,000","$5,750,000",C
T13,Jose Trevino,https://www.spotrac.com/mlb/player/_/id/24570/jose-trevino,C,CIN CIN,32,2026,2028,2,"$11,500,000","$5,750,000",C
15,Danny Jansen,https://www.spotrac.com/mlb/player/_/id/24590/danny-jansen,C,MIL MIL,29,2025,2026,1,"$8,500,000","$8,500,000",C
16,Tom Murphy,https://www.spotrac.com/mlb/player/_/id/14136/tom-murphy,C,SF SF,32,2024,2026,2,"$8,250,000","$4,125,000",C
17,William Contreras,https://www.spotrac.com/mlb/player/_/id/35691/william-contreras,C,MIL MIL,27,2025,2026,1,"$6,100,000","$6,100,000",C
18,Austin Hedges,https://www.spotrac.com/mlb/player/_/id/17355/austin-hedges,C,CLE CLE,33,2026,2026,1,"$4,000,000","$4,000,000",C
19,Elias Diaz,https://www.spotrac.com/mlb/player/_/id/16575/elias-diaz,C,SD SD,34,2025,2026,1,"$3,500,000","$3,500,000",C
21,Luke Maile,https://www.spotrac.com/mlb/player/_/id/18160/luke-maile,C,KC KC,34,2025,2025,1,"$1,500,000","$1,500,000",C
22,James McCann,https://www.spotrac.com/mlb/player/_/id/14154/james-mccann,C,ARI ARI,35,2025,2025,1,"$1,000,000","$1,000,000",C
1,Shohei Ohtani,https://www.spotrac.com/mlb/player/_/id/24661/shohei-ohtani,DH,LAD LAD,29,2024,2033,10,"$700,000,000","$70,000,000",DH
2,Yordan Alvarez,https://www.spotrac.com/mlb/player/_/id/20070/yordan-alvarez,DH,HOU HOU,24,2023,2028,6,"$115,000,000","$19,166,667",DH
3,Masataka Yoshida,https://www.spotrac.com/mlb/player/_/id/80213/masataka-yoshida,DH,BOS BOS,29,2023,2027,5,"$90,000,000","$18,000,000",DH
4,Kyle Schwarber,https://www.spotrac.com/mlb/player/_/id/15329/kyle-schwarber,DH,PHI PHI,29,2022,2025,4,"$79,000,000","$19,750,000",DH
5,Marcell Ozuna,https://www.spotrac.com/mlb/player/_/id/12103/marcell-ozuna,DH,ATL ATL,30,2021,2025,4,"$65,000,000","$16,250,000",DH
6,Brent Rooker,https://www.spotrac.com/mlb/player/_/id/23244/brent-rooker,DH,ATH ATH,29,2025,2030,5,"$60,000,000","$12,000,000",DH
7,Joc Pederson,https://www.spotrac.com/mlb/player/_/id/14229/joc-pederson,DH,TEX TEX,32,2025,2027,2,"$37,000,000","$18,500,000",DH
8,Rhys Hoskins,https://www.spotrac.com/mlb/player/_/id/24355/rhys-hoskins,DH,MIL MIL,30,2024,2026,2,"$34,000,000","$17,000,000",DH
9,Mitch Garver,https://www.spotrac.com/mlb/player/_/id/21213/mitch-garver,DH,SEA SEA,32,2024,2026,2,"$24,000,000","$12,000,000",DH
10,Gary Sánchez,https://www.spotrac.com/mlb/player/_/id/16110/gary-s%C3%A1nchez,DH,BAL BAL,32,2025,2025,1,"$8,500,000","$8,500,000",DH
11,Justin Turner,https://www.spotrac.com/mlb/player/_/id/8649/justin-turner,DH,CHC CHC,40,2025,2026,1,"$6,000,000","$6,000,000",DH
12,Andrew McCutchen,https://www.spotrac.com/mlb/player/_/id/7489/andrew-mccutchen,DH,PIT PIT,38,2025,2025,1,"$5,000,000","$5,000,000",DH
13,Rowdy Tellez,https://www.spotrac.com/mlb/player/_/id/21293/rowdy-tellez,DH,TEX TEX,30,2025,2025,1,"$1,000,000","$1,000,000",DH
1,Christian Yelich,https://www.spotrac.com/mlb/player/_/id/14316/christian-yelich,LF,MIL MIL,28,2020,2029,7,"$188,500,000","$26,928,571",LF
2,Brandon Nimmo,https://www.spotrac.com/mlb/player/_/id/18401/brandon-nimmo,LF,NYM NYM,29,2023,2030,8,"$162,000,000","$20,250,000",LF
3,Jackson Chourio,https://www.spotrac.com/mlb/player/_/id/71218/jackson-chourio,LF,MIL MIL,19,2024,2033,8,"$82,000,000","$10,250,000",LF
4,Andrew Benintendi,https://www.spotrac.com/mlb/player/_/id/17622/andrew-benintendi,LF,CHW CHW,28,2023,2027,5,"$75,000,000","$15,000,000",LF
5,Teoscar Hernandez,https://www.spotrac.com/mlb/player/_/id/20969/teoscar-hernandez,LF,LAD LAD,32,2025,2028,3,"$66,000,000","$22,000,000",LF
6,Ian Happ,https://www.spotrac.com/mlb/player/_/id/17624/ian-happ,LF,CHC CHC,28,2024,2026,3,"$61,000,000","$20,333,333",LF
7,Tyler O'Neill,https://www.spotrac.com/mlb/player/_/id/24564/tyler-oneill,LF,BAL BAL,29,2025,2027,3,"$49,500,000","$16,500,000",LF
8,Jurickson Profar,https://www.spotrac.com/mlb/player/_/id/11471/jurickson-profar,LF,ATL ATL,31,2025,2027,3,"$42,000,000","$14,000,000",LF
9,Michael Conforto,https://www.spotrac.com/mlb/player/_/id/17687/michael-conforto,LF,LAD LAD,31,2025,2025,1,"$17,000,000","$17,000,000",LF
10,Jesse Winker,https://www.spotrac.com/mlb/player/_/id/21165/jesse-winker,LF,NYM NYM,31,2025,2025,1,"$7,500,000","$7,500,000",LF
11,Austin Hays,https://www.spotrac.com/mlb/player/_/id/20166/austin-hays,LF,CIN CIN,29,2025,2026,1,"$5,000,000","$5,000,000",LF
12,Ramon Laureano,https://www.spotrac.com/mlb/player/_/id/24637/ramon-laureano,LF,SD SD,30,2025,2026,1,"$4,000,000","$4,000,000",LF
13,Austin Slater,https://www.spotrac.com/mlb/player/_/id/22792/austin-slater,LF,NYY NYY,31,2025,2025,1,"$1,750,000","$1,750,000",LF
1,Aaron Judge,https://www.spotrac.com/mlb/player/_/id/18499/aaron-judge,CF,NYY NYY,30,2023,2031,9,"$360,000,000","$40,000,000",CF
2,Julio Rodriguez,https://www.spotrac.com/mlb/player/_/id/23850/julio-rodriguez,CF,SEA SEA,21,2023,2034,12,"$209,300,000","$17,441,667",CF
3,Jackson Merrill,https://www.spotrac.com/mlb/player/_/id/73289/jackson-merrill,CF,SD SD,21,2026,2035,9,"$135,000,000","$15,000,000",CF
4,Jung Hoo Lee,https://www.spotrac.com/mlb/player/_/id/82037/jung-hoo-lee,CF,SF SF,25,2024,2029,6,"$113,000,000","$18,833,333",CF
5,Byron Buxton,https://www.spotrac.com/mlb/player/_/id/17603/byron-buxton,CF,MIN MIN,28,2022,2028,7,"$100,000,000","$14,285,714",CF
6,Cody Bellinger,https://www.spotrac.com/mlb/player/_/id/21735/cody-bellinger,CF,NYY NYY,28,2024,2026,3,"$80,000,000","$26,666,667",CF
7,Tommy Edman,https://www.spotrac.com/mlb/player/_/id/20097/tommy-edman,CF,LAD LAD,29,2025,2030,5,"$74,000,000","$14,800,000",CF
8,Michael Harris II,https://www.spotrac.com/mlb/player/_/id/30497/michael-harris-ii,CF,ATL ATL,21,2023,2032,8,"$72,000,000","$9,000,000",CF
9,Luis Robert Jr.,https://www.spotrac.com/mlb/player/_/id/22648/luis-robert-jr,CF,CHW CHW,22,2020,2027,6,"$50,000,000","$8,333,333",CF
10,Myles Straw,https://www.spotrac.com/mlb/player/_/id/28042/myles-straw,CF,TOR TOR,27,2022,2028,5,"$25,000,000","$5,000,000",CF
11,Victor Robles,https://www.spotrac.com/mlb/player/_/id/21289/victor-robles,CF,SEA SEA,27,2025,2027,2,"$9,750,000","$4,875,000",CF
12,Cedric Mullins,https://www.spotrac.com/mlb/player/_/id/27916/cedric-mullins,CF,NYM NYM,30,2025,2025,1,"$8,725,000","$8,725,000",CF
13,Lane Thomas,https://www.spotrac.com/mlb/player/_/id/28172/lane-thomas,CF,CLE CLE,29,2025,2025,1,"$7,825,000","$7,825,000",CF
14,Willi Castro,https://www.spotrac.com/mlb/player/_/id/24617/willi-castro,CF,CHC CHC,27,2025,2025,1,"$6,400,000","$6,400,000",CF
15,Harrison Bader,https://www.spotrac.com/mlb/player/_/id/17759/harrison-bader,CF,PHI PHI,30,2025,2026,1,"$6,250,000","$6,250,000",CF
16,Trent Grisham,https://www.spotrac.com/mlb/player/_/id/32694/trent-grisham,CF,NYY NYY,28,2025,2025,1,"$5,000,000","$5,000,000",CF
17,Jarren Duran,https://www.spotrac.com/mlb/player/_/id/26253/jarren-duran,CF,BOS BOS,28,2025,2026,1,"$3,850,000","$3,850,000",CF
1,Juan Soto,https://www.spotrac.com/mlb/player/_/id/25959/juan-soto,RF,NYM NYM,26,2025,2039,15,"$765,000,000","$51,000,000",RF
2,Mike Trout,https://www.spotrac.com/mlb/player/_/id/8553/mike-trout,RF,LAA LAA,27,2019,2030,12,"$426,500,000","$35,541,667",RF
3,Mookie Betts,https://www.spotrac.com/mlb/player/_/id/15744/mookie-betts,RF,LAD LAD,28,2021,2032,12,"$365,000,000","$30,416,667",RF
4,Giancarlo Stanton,https://www.spotrac.com/mlb/player/_/id/6864/giancarlo-stanton,RF,NYY NYY,25,2015,2027,13,"$325,000,000","$25,000,000",RF
5,George Springer,https://www.spotrac.com/mlb/player/_/id/14174/george-springer,RF,TOR TOR,31,2021,2026,6,"$150,000,000","$25,000,000",RF
6,Roman Anthony,https://www.spotrac.com/mlb/player/_/id/78634/roman-anthony,RF,BOS BOS,21,2026,2034,8,"$130,000,000","$16,250,000",RF
7,Bryan Reynolds,https://www.spotrac.com/mlb/player/_/id/20193/bryan-reynolds,RF,PIT PIT,28,2023,2031,8,"$106,750,000","$13,343,750",RF
T8,Nick Castellanos,https://www.spotrac.com/mlb/player/_/id/14145/nick-castellanos,RF,PHI PHI,29,2022,2026,5,"$100,000,000","$20,000,000",RF
T8,Ronald Acuña Jr.,https://www.spotrac.com/mlb/player/_/id/25027/ronald-acu%C3%B1a-jr,RF,ATL ATL,21,2019,2028,8,"$100,000,000","$12,500,000",RF
10,Anthony Santander,https://www.spotrac.com/mlb/player/_/id/21318/anthony-santander,RF,TOR TOR,30,2025,2030,5,"$92,500,000","$18,500,000",RF
11,Seiya Suzuki,https://www.spotrac.com/mlb/player/_/id/76198/seiya-suzuki,RF,CHC CHC,27,2022,2026,5,"$85,000,000","$17,000,000",RF
12,Starling Marte,https://www.spotrac.com/mlb/player/_/id/11078/starling-marte,RF,NYM NYM,33,2022,2025,4,"$78,000,000","$19,500,000",RF
13,Lawrence Butler,https://www.spotrac.com/mlb/player/_/id/26206/lawrence-butler,RF,ATH ATH,24,2025,2032,7,"$65,500,000","$9,357,143",RF
14,Jorge Soler,https://www.spotrac.com/mlb/player/_/id/10723/jorge-soler,RF,LAA LAA,31,2024,2026,3,"$42,000,000","$14,000,000",RF
15,Kyle Tucker,https://www.spotrac.com/mlb/player/_/id/17620/kyle-tucker,RF,CHC CHC,27,2025,2025,1,"$16,500,000","$16,500,000",RF
16,Max Kepler,https://www.spotrac.com/mlb/player/_/id/16101/max-kepler,RF,PHI PHI,31,2025,2025,1,"$10,000,000","$10,000,000",RF
17,Mike Yastrzemski,https://www.spotrac.com/mlb/player/_/id/18482/mike-yastrzemski,RF,KC KC,34,2025,2025,1,"$9,250,000","$9,250,000",RF
18,Randal Grichuk,https://www.spotrac.com/mlb/player/_/id/15765/randal-grichuk,RF,KC KC,33,2025,2026,1,"$5,000,000","$5,000,000",RF
19,Tommy Pham,https://www.spotrac.com/mlb/player/_/id/16031/tommy-pham,RF,PIT PIT,36,2025,2025,1,"$4,025,000","$4,025,000",RF
20,Rob Refsnyder,https://www.spotrac.com/mlb/player/_/id/18012/rob-refsnyder,RF,BOS BOS,32,2024,2025,1,"$2,000,000","$2,000,000",RF
